0	Generalidades.
003	Escritura. Sistemas de escritura. Signos y símbolos. Representaciones gráficas en general.
004	Ciencia y tecnología de los ordenadores. Informática.
004.3	«Hardware». Componentes físicos del ordenador, máquinas.
004.4	«Software». Equipo lógico, componentes lógicos, programas.
004.6	Datos. Sistemas de gestión de bases de datos.
004.7	Comunicación informática. Redes de ordenadores.
005	Estudios teóricos de organización en general. Metodología. Análisis, síntesis, clasificación y taxonomía. Sistematización en general.
006	Normalización en general y normas.
006.9	Cronología.
006.91	Metrología. Pesos y medidas en general.
007	Teoría de la comunicación y del control en general. Cibernética.
008	Civilización, progreso y cultura en general.
009	Humanidades.
011	Bibliografías universales.
016	Bibliografías especiales.
017	Catálogos en general.
019	Catálogos especiales.
02	Biblioteconomía.
030	Enciclopedias y diccionarios enciclopédicos generales. Obras de referencia general. Estudios y crítica sobre esta clase de obras.
050	Publicaciones seriadas. Publicaciones periódicas. Estudios y críticas sobre estas obras.
06	Organizaciones. Asociaciones. Congresos. Exposiciones. Instituciones científicas.
069	Museos. Galerías. Exposiciones permanentes. Museología.
070	Periodismo. La Prensa (concepto, ética, administración y control, organización comercial y editorial).
08	Poligrafías en general. Colecciones. Homenajes.
087.5	Publicaciones infantiles en general. Libros infantiles y juveniles.
087.6	Obras populares. Literatura de quiosco. Cómics.
09	Manuscritos. Libros raros y curiosos. Bibliofilia.
1	Filosofía.
1(09)	Historia de la Filosofía.
11	Metafísica. Ontología. Cosmología.
122/129	Metafísica especial.
13	Filosofía de la mente y del espíritu. Metafísica de la vida espiritual.
133	Ciencias ocultas. Ocultismo.
133.52	Astrología.
14	Sistemas filosóficos.
141.72	Feminismo.
159.9	Psicología.
159.91	Psicofisiología.
159.97	Psicopatología.
159.98	Psicología aplicada (psicotecnología). Test de aptitud.
16	Lógica. Teoría del conocimiento. Epistemología. Metodología de la lógica.
17	Ética. Moral.
2	Religión.
21	Teología natural.
22	La Biblia.
222/224	Antiguo Testamento.
225	Nuevo Testamento.
23	Teología dogmática.
24	Teología moral. Teología práctica.
25	Teología pastoral.
26	Iglesia cristiana en general. Organización y liturgia.
268	Catequesis.
27	Historia general de la Iglesia cristiana. Órdenes y congregaciones religiosas.
28	Iglesias cristianas. Comunidades y sectas.
282	Iglesia Católica Romana.
283/289	Protestantismo (Iglesias católicas no romanas).
29	Religiones no cristianas. Mitología.
292	Antiguas religiones griega y romana. Mitología clásica.
294.3	Budismo.
296	Judaísmo.
297	El Islam.
3	Ciencias Sociales en general.
303	Métodos de las Ciencias Sociales (investigación, selección, recopilación de datos, análisis).
de	datos, análisis).
304.2	Cuestiones sociales y culturales. Política social.
308	Sociografía. Situación social. Geografía social.
31	Sociología. Estadística. Demografía.
311	Ciencia estadística. Teoría de la estadística.
312	Estadística de la población.
314	Demografía. Estudios de la población.
314.7	Migración. Inmigración y emigración.
316	Sociología.
316.6	Psicología social.
316.77	Sociología de la comunicación.
32	Política.
321	Formas de organización política.
322	Relaciones entre el Estado y la Iglesia. Política religiosa.
323.28	Persecución política. Terrorismo.
323.3	Grupos y estratos sociales. Clases. Profesiones.
324	Elecciones. Plebiscitos. Referéndum.
325	Migración. Emigración, colonización.
326	Esclavitud.
327	Política internacional. Relaciones internacionales. Política exterior.
328	Parlamentos y gobiernos.
329	Partidos políticos. Movimientos políticos.
33	Economía en general.
330	Ciencia económica. Economía política. Doctrinas económicas.
330.85	Doctrinas marxistas-leninistas.
330.86	Doctrinas no marxistas.
331	Trabajo.
331.4	Seguridad laboral. Higiene laboral.
332	Economía regional, territorial.
332.2	Política del suelo. Propiedad inmobiliaria. Bienes raíces.
334	Formas de organización y cooperación en la economía. Cooperativismo.
336	Finanzas. Hacienda pública.
336.7	Banca. Bolsa. Moneda. Crédito.
338	Política económica. Organización, planificación y producción.
338.4	Producción. Servicios según los sectores económicos (alimentación, sector terciario, turismo...).
339	Comercio en general. Relaciones económicas internacionales. Economía mundial.
339.1	Mercado.
339.17	Instituciones de la actividad comercial (ferias, mercados, intermediarios comerciales, etc.).
339.3	Comercio interior.
339.5	Comercio exterior.
339.9	Economía internacional. Divisas.
34	Derecho en general.
340	Derecho comparado. Ciencias auxiliares del Derecho.
340.12	Derecho natural. Filosofía y Teoría del Derecho.
340.143	Jurisprudencia.
341	Derecho internacional.
342	Derecho constitucional. Derecho político. Derecho público.
342.7	Derechos humanos.
342.9	Derecho administrativo.
343	Derecho penal.
343.6	Delitos contra la persona.
344	Derecho penal especial (militar, marítimo, aéreo).
347	Derecho civil. Derecho privado.
347.1	Derecho de las personas.
347.2	Derechos reales. Cosas y bienes. Derecho de cultivo. Agua. Derecho minero.
347.4	Contratos y obligaciones. Alquileres.
347.5	Responsabilidad civil.
347.6	Derecho de familia. Derecho de sucesiones. Herederos.
347.7	Derecho mercantil. Derecho marítimo. Derecho de autor.
347.8	Derecho aéreo. Derecho de la radiodifusión. Derecho del espacio.
347.9	Derecho procesal civil.
347.96	Personal judicial.
348	Derecho canónico. Derecho eclesiástico.
349	Derechos especiales. Ramas especiales del Derecho.
349.2	Derecho del trabajo.
349.3	Derecho social.
349.4	Derecho del suelo. Derecho agrario. Derecho urbanístico.
349.6	Derecho de protección del medio ambiente.
349.7	Derecho de la energía atómica, nuclear.
35	Administración pública en general.
35.08	Personal administrativo. Funcionarios.
351	Funciones propias de la Administración. Legislación administrativa en general.
352	Administración local.
353	Administración regional. Administración autonómica.
354	Administración central.
355	Asuntos militares. Arte de la guerra.
355.1	Fuerzas armadas en general. Vida militar.
355.2	Reclutamiento. Enseñanza.
355.3	Organización general de las fuerzas armadas.
355.4	Táctica. Estrategia. Historia de las campañas.
355.7	Organización de establecimientos, edificios e instalaciones militares.
356/359	Cuerpos armados.
36	Trabajo social. Ayuda social.
364	Asistencia social.
366	Consumismo.
368	Seguros.
369	Seguridad Social.
37	Educación. Enseñanza.
37.01	Bases de la educación. Pedagogía. Política educativa.
37.015	Psicología pedagógica. Sociología de la educación.
37.02	Didáctica y metodología.
37.03	Formación de la inteligencia y de la personalidad.
37.04	Orientación educativa.
371	Organización de la educación y la enseñanza. Instituciones.
372	Contenido y currículum de la enseñanza preescolar y elemental.
373	Enseñanza escolar en general.
373.2	Enseñanza preescolar.
373.3	Enseñanza primaria.
373.5	Enseñanza secundaria.
374	Enseñanza y educación extraescolares.
376	Enseñanza y educación de grupos especiales.
377	Formación profesional. Enseñanzas técnicas.
378	Enseñanza superior. Universidades y escuelas especiales con estatus universitario.
379.8	Tiempo libre. Ocio.
379.82	Tiempo libre en el hogar. Aficiones. Manualidades.
379.83	Entretenimientos exteriores (albergues, campamentos).
379.85	Turismo. Organización.
39	Etnografía. Etnología.
391	Vestimenta. Indumentaria. Moda.
392	Usos y costumbres en la vida privada.
393	Muerte. Funerales. Ritos funerarios.
394	Vida pública. Vida social.
394.2	Fiestas populares. Fiestas nacionales.
395	Ceremonial. Etiqueta. Protocolo.
397.7	Usos y costumbres de razas especiales (gitanos, nómadas, etc.).
398	Folclore.
398.2	Narraciones, fábulas, sagas, leyendas, chistes.
398.8	Cancionero popular.
398.9	Proverbios, dichos populares.
5	Ciencias Puras. Ciencias Exactas y Naturales 502 Estudio, conservación y protección de la naturaleza.
502	Estudio, conservación y protección de la naturaleza.
504	Ciencias del medio ambiente.
51	Matemáticas.
511	Aritmética. Teoría de los números.
512	Álgebra.
514	Geometría.
515.1	Topología.
517	Análisis matemático.
519.1	Análisis combinatorio. Teoría de los grafos.
519.2	Probabilidad y estadística matemática.
519.6	Matemáticas computacionales. Análisis numérico.
519.7	Cibernética matemática.
519.8	Investigación operativa. Teoría de los juegos.
52	Astronomía. Astrofísica. Investigación espacial. Geodesia.
521	Astronomía teórica. Mecánica celeste. Astrometría.
523	Sistema solar.
524	Estrellas. El universo.
527	Astronomía náutica. Aeronáutica.
528	Geodesia. Topografía. Cartografía.
53	Física.
531	Mecánica general. Mecánica de los cuerpos sólidos y rígidos.
531.5	Gravitación. Péndulos. Balística.
532	Mecánica de los fluidos. Hidráulica.
533	Mecánica de los gases. Aerodinámica.
534	Acústica.
535	Óptica.
536	Termodinámica.
537	Electricidad. Magnetismo.
538.9	Física de la materia condensada.
539.1	Física nuclear. Física atómica. Física molecular.
54	Química.
542	Química experimental.
543	Química analítica.
544	Química física.
546	Química inorgánica.
547	Química orgánica.
548	Cristalografía.
549	Mineralogía.
55	Geología y ciencias afines. Geología regional.
550.34	Sismología. Terremotos en general.
551.1	La Tierra.
551.2	Geodinámica interna.
551.3	Geodinámica externa. Glaciares.
551.4	Geomorfología.
551.44	Espeleología. Cuevas, grutas. Aguas subterráneas.
551.46	Oceanografía.
551.5	Meteorología.
551.58	Climatología.
551.7	Geología histórica. Estratigrafía.
552	Petrología. Petrografía.
553	Geología económica. Minerografía. Yacimientos de minerales.
556	Hidrosfera. Agua en general. Hidrología.
56	Paleontología. Fósiles.
57	Ciencias biológicas en general.
572	Antropología.
573	Biología general.
574	Ecología general.
575	Genética.
576	Biología celular. Citología.
577	Bioquímica. Biología molecular. Biofísica.
578	Virología.
579	Microbiología.
58	Botánica.
581.1	Fisiología vegetal.
581.9	Geografía botánica. Flora.
582	Botánica sistemática.
59	Zoología.
591.1	Fisiología animal.
591.9	Zoología geográfica. Fauna.
592	Invertebrados.
594	Moluscos.
595	Articulados.
597.2	Peces. Ictiología.
597.6	Anfibios.
597/599	Vertebrados en general.
598	Saurópsidos (reptiles).
598.2	Aves. Ornitología.
599	Mamíferos.
6	Ciencias Aplicadas. Medicina. Técnica.
61	Medicina.
611	Anatomía.
612	Fisiología.
613	Higiene. Sanidad privada.
613.2	Higiene de la alimentación. Dietética.
613.4	Cuidado del cuerpo.
613.5	Higiene de la vivienda.
613.6	Higiene industrial y profesional.
613.7	Higiene del descanso.
613.81	Bebidas alcohólicas.
613.83	Drogas.
613.84	Tabaco.
613.88	Higiene sexual.
614	Sanidad pública. Prevención de accidentes.
614.2	Personal sanitario.
615	Medicamentos. Farmacología. Terapéutica física. Toxicología.
616	Patología general. Medicina clínica. Terapéutica.
616.1	Patología del aparato respiratorio.
616.2	Patología del aparato respiratorio.
616.3	Patología del aparato digestivo. Estomatología.
616.4	Endocrinología. Patología del aparato linfático.
616.5	Dermatología.
616.6	Patología del aparato genito-urinario.
616.7	Patología del aparato locomotor.
616.8	Neurología. Neuropatología. Psiquiatría.
616.9	Enfermedades infecciosas y contagiosas.
616-053.2	Pediatría.
616-053.9	Geriatría.
617	Cirugía. Ortopedia. Oftalmología.
617.3	Ortopedia.
617.5	Cirugía.
617.7	Oftalmología.
618	Ginecología. Obstetricia.
619	Medicina veterinaria.
62	Tecnología en general. Máquinas en general, sus propiedades y características.
620	Ensayo de materiales. Centrales de energía. Economía de la energía.
621	Ingeniería mecánica. Técnica en general.
621.039	Técnica nuclear. Energía nuclear y atómica en general.
621.1	Máquinas de vapor. Calderas.
621.22	Energía hidráulica. Fuerza hidroeléctrica.
621.3	Ingeniería eléctrica. Electrotecnia.
621.39	Telecomunicaciones.
621.4	Motores térmicos y otros motores especiales.
621.5	Energía neumática. Tecnología del frío.
621.6	Máquinas y dispositivos para el transporte y almacenamiento de gases y fluidos.
621.7	Tratamiento mecanizado en general (sin arranque de material).
621.8	Transmisión mecánica. Engranajes. Medios, formas, dispositivos para la transmisión de productos. Lubricación.
621.9	Máquinas herramientas. Transformación (con arranque de material).
622	Minería.
623	Ingeniería militar.
624	Ingeniería civil.
625	Técnica de las vías de comunicación terrestres.
626	Ingeniería hidráulica. Construcciones en general. Canales, riegos, drenajes.
627	Cursos de agua naturales. Trabajos hidráulicos en los ríos y en el mar.
628	Ingeniería sanitaria. Agua. Saneamiento. Ingeniería de la iluminación.
628.9	Alumbrado. Luminotecnia.
629	Ingeniería del transporte. Técnica de los medios de transporte. Vehículos en general.
629.3	Vehículos terrestres (excepto sobre raíles).
629.4	Técnica de los medios de transporte sobre raíles.
629.5	Ingeniería de los vehículos acuáticos. Ingeniería naval. Barcos, buques.
629.7	Técnica de los medios de transporte aéreo y espacial. Aeronáutica.
63	Agricultura.
630	Silvicultura. Ingeniería forestal.
631	Agronomía. Técnicas agrícolas.
632	Enfermedades y plagas de las plantas. Fitopatología.
633	Cultivos específicos. Cereales. Forrajes.
634	Horticultura en general. Árboles frutales. Viticultura.
635	Horticultura especial. Plantas comestibles (hortalizas). Floricultura.
636	Zootecnia general. Ganadería, cría de animales.
637	Productos de los animales domésticos, de la caza y de la pesca.
638	Cría de insectos. Apicultura. Sericultura.
639	Caza y pesca industriales. Piscicultura.
639.1	Caza.
639.2	Pesca.
639.3	Piscicultura.
64	Economía doméstica. Cuidado y administración del hogar. Hostelería.
640.4	Empresas de hostelería y restauración.
641	Alimentos.
641.5	Arte culinario.
643	La vivienda.
649	Cuidado doméstico de niños, enfermos e invitados.
649.1	Cuidado de niños.
65.	Organización y gestión de la industria, el comercio y de las comunicaciones.
65.01	Cuestiones de método. Teoría y práctica de la organización.
651	Organización y técnicas de trabajo en las oficinas.
654	Organización y gestión de la telecomunicación.
654.19	Radio. Televisión (Radiodifusión).
655	Industrias gráficas. Industrias del libro. Imprenta. Editoriales. Librerías.
656	Organización y gestión de los transportes. Servicio postal.
656.1	Transporte por carretera.
656.2	Transporte ferroviario.
656.6	Transporte por agua.
656.7	Transporte aéreo.
656.71	Aeropuertos.
656.8	Correos. Filatelia.
657	Contabilidad. Auditoría.
658	Organización de empresas. Técnica comercial.
658.3	Personal. Relaciones humanas en la empresa 658.8 Organización de mercados. «Marketing». Ventas. Distribución.
658.8	Organización de mercados. «Marketing». Ventas. Distribución.
659	Publicidad y propaganda. Información comercial. Relaciones públicas.
66	Industria química. Tecnología química. Industrias afines.
661	Productos químicos en general.
662	Pirotecnia. Explosivos. Combustibles.
662.2	Explosivos.
663	Microbiología y micología industriales. Bebidas. Estimulantes.
664	Fabricación y conservación de alimentos sólidos.
665	Fabricación de aceites, grasas y ceras. Adhesivos. Gomas. Resinas.
666	Industria del vidrio, cerámica, cemento y hormigón.
667	Industrias del color. Fabricación y uso de colorantes, tintas, pinturas, etc.
669	Metalurgia.
67/68	Industria y oficios diversos.
671	Joyería. Industrias de los metales y piedras preciosas.
672	Industrias de artículos de hierro y acero en general, metales no ferrosos ni preciosos.
674	Madera e industria de la madera.
675	Industria de cuero. Tratamiento de pieles.
676	Industria del papel y cartón.
677	Industria textil.
678	Industria del caucho. Industria de los plásticos.
679	Industria del cable y de la cordelería. Industrias de la piedra y otros productos naturales.
681	Mecánica de precisión. Relojería. Balanzas, básculas.
681.5	Ingeniería del control automático.
681.6	Máquinas reproductoras e impresoras.
681.7	Aparatos e instrumentos ópticos.
681.8	Técnica acústica. Instrumentos musicales.
682	Herrería. Trabajos de forja y fundición.
683	Ferretería. Cerrajería. Lámparas de combustión. Estufas, hornos, calentadores.
684	Industria del mueble y afines. Tapicería.
685	Guarnicionería. Marroquinería. Zapatería. Artículos de viaje, deportes y juegos.
686	Encuadernación. Dorado. Artículos de oficina.
687	Industria del vestido. Artículos de tocador.
687.5	Artículos de fantasía. Juguetes. Artículos de decoración.
688	Artículos de fantasía. Juguetes. Artículos de decoración.
689	Bricolaje. Aficiones técnicas o manuales.
69	Construcción. Trabajos y materiales de construcción en general.
691	Materiales de construcción y componentes.
692	Partes estructurales y elementos de la construcción.
