0	Generalidades.
693	Albañilería. Construcciones de hormigón y acero.
694	Construcción de madera. Carpintería. Ebanistería.
696	Instalaciones y servicios en la construcción (sanitarios, de gas, vapor, electricidad).
697	Instalaciones de calefacción, ventilación y climatización en los edificios.
699.8	Medidas de seguridad en los edificios.
7.	Arte en general. Bellas Artes. Deportes.
7.01	Teoría general del arte. Estética. Filosofía del arte.
7.025	Restauración.
7.03	Estilos artísticos.
7.032	Estilos de la antigüedad.
7.033	Arte medieval.
7.033.4	Arte románico.
7.033.5	Arte gótico.
7.034	Renacimiento. Barroco.
7.035	Neoclasicismo y movimiento romántico.
7.036	Movimientos artísticos modernos (siglo XX).
7.04	Iconografía.
7.074	Coleccionismo.
71	Urbanismo. Ordenación del territorio.
711.3	Ordenación rural. Desarrollo rural.
711.4	Ordenación urbana.
715	Ordenación del paisaje. Parques y jardines.
72	Arquitectura.
721	Edificios en general.
725	Edificios públicos. Edificios comerciales. Edificios administrativos.
726	Edificios religiosos. Edificios funerarios.
727	Edificios docentes. Edificios con finalidad científica y cultural.
728	Viviendas en general.
73	Artes plásticas. Escultura.
736	Arte de tallar piedras preciosas. Sigilografía.
737	Numismática.
738	Cerámica. Alfarería.
739	Trabajos artísticos en metal.
741	Dibujo en general.
742	Perspectiva en dibujo.
743	Dibujo anatómico.
744	Dibujo lineal y geométrico. Dibujo técnico.
745	Artesanía decorativa.
746	Trabajos manuales de aguja, rafia, mimbre, etc.
747	Decoraciones de interiores.
748	Vidrios y cristales artísticos.
749.1	Muebles artísticos.
75	Pintura.
76	Artes gráficas. Grabados.
77	Fotografía.
771	Equipo fotográfico.
772	Procedimientos fotomecánicos de reproducción.
778	Aplicaciones de la fotografía.
78	Música. Géneros musicales. Métodos y estudios de Música para los distintos instrumentos.
79	Diversiones. Juegos. Deportes. Espectáculos públicos.
791.4	Cine.
791.8	Circos. Zoológicos.
791.862	Corridas de toros. Tauromaquia.
792	Teatro. Teoría y técnica teatral.
793	Diversiones de sociedad. Baile.
794	Juegos de tablero y mesa.
794.1	Ajedrez.
796	Deportes. Juegos. Gimnasia. Ejercicios físicos.
796.3	Juegos de pelota.
796.4	Gimnasia. Atletismo.
796.5	Excursiones. Montañismo. Camping.
796.6	Deportes sobre ruedas. Ciclismo.
796.7	Automovilismo. Motociclismo.
796.8	Deportes de combate y defensa.
796.9	Deportes de invierno. Juegos sobre hielo.
797	Deportes acuáticos. Deportes aéreos.
798	Deportes hípicos.
799	Pesca deportiva. Caza deportiva. Tiro deportivo.
8	Lenguajes, Lingüística y Literatura 80 Lingüística. Filología.
80	Lingüística. Filología.
801.6	Métrica. Prosodia.
806	Lenguas ibéricas.
807	Lenguas clásicas.
81	Lingüística y lenguas.
811	Clasificación general de las lenguas.
811.11	Lenguas germánicas.
811.111	Inglés.
811.13	Lenguas romances.
811.131.1	Italiano.
811.133.1	Francés.
811.133.2	Provenzal.
811.134.1	Catalán.
811.134.11	Variedades del catalán. Valenciano.
811.134.2	Español.
811.134.2'282	Dialectos del español.
811.134.3	Portugués.
811.134.4	Gallego.
811.14'02	Griego clásico.
811.14'06	Griego moderno.
811.16/.17	Lenguas eslavas y bálticas.
811.361	Vasco (Euskera).
811.41/.87	Lenguas orientales, africanas y otras lenguas.
811.51	Lenguas uralo-altaicas (turanias, manchú, turco, húngaro, lapón...).
811.61	Lenguas austro-asiáticas (malayo-polinésicas, oceánicas).
811.8	Lenguas indias de América (Amerindias) (del norte, centro y sur de América).
811.92	Lenguajes artificiales para uso entre los hombres.
812.112.2	Alemán.
81'34	Fonética. Fonología.
81'35	Ortografía.
81'36	Gramática. Sintaxis.
81'373	Lexicología. Toponimia.
81'374	Lexicografía 82 Literatura general.
82	Literatura general.
82(09)	Crítica literaria. Historia de la literatura.
821.11	Literatura en otras lenguas germánicas. Historia y crítica. Obras.
821.111	Literatura en lengua inglesa. Historia y crítica. Obras.
821.111-1	Literatura en lengua inglesa. Poesía.
821.111-2	Literatura en lengua inglesa. Teatro.
821.111-3	Literatura en lengua inglesa. Novela y cuento.
821.111-4/-9	Literatura en lengua inglesa. Otros géneros.
821.112.2	Literatura en lengua alemana. Historia y crítica. Obras.
821.112.2-1	Literatura en lengua alemana. Poesía.
821.112.2-2	Literatura en lengua alemana. Teatro.
821.112.2-3	Literatura en lengua alemana. Novela y cuento.
821.112.2-4/-9	Literatura en lengua alemana. Otros géneros.
821.124	Literatura latina. Historia y crítica. Obras.
821.131.1	Literatura en lengua italiana. Historia y crítica. Obras.
821.131.1-1	Literatura en lengua italiana. Poesía.
821.131.1-2	Literatura en lengua italiana. Teatro.
821.131.1-3	Literatura en lengua italiana. Novela y cuento.
821.131.1-4/-9	Literatura en lengua italiana. Otros géneros.
821.133.1	Literatura en lengua francesa. Historia y crítica. Obras.
821.133.1-1	Literatura en lengua francesa. Poesía.
821.133.1-2	Literatura en lengua francesa. Teatro.
821.133.1-3	Literatura en lengua francesa. Novela y cuento.
821.133.1-4/-9	Literatura en lengua francesa. Otros géneros.
821.134.1	Literatura catalana. Historia y crítica.
821.134.1-1	Literatura catalana. Poesía.
821.134.1-2	Literatura catalana. Teatro.
821.134.1-3	Literatura catalana. Novela y cuento.
821.134.1-4/-9	Literatura catalana. Otros géneros.
821.134.2	Literatura española. Historia y crítica.
821.134.2-1	Literatura española. Poesía.
821.134.2-2	Literatura española. Teatro.
821.134.2'282	Literatura española dialectal.
821.134.2-3	Literatura española. Novela y cuento.
821.134.2-4/-9	Literatura española. Otros géneros.
821.134.27	Literatura de América del Norte y Central en lengua española.
821.134.27-1	Literatura de América del Norte y Central en lengua española.
821.134.272	Literatura mexicana. Historia y crítica. Obras.
821.134.27-2	Literatura de América del Norte y Central en lengua española.
821.134.272.81	Literatura guatemalteca. Historia y crítica. Obras.
821.134.272.81-1	Literatura guatemalteca. Poesía.
821.134.272.81-2	Literatura guatemalteca. Teatro.
821.134.272.81-3	Literatura guatemalteca. Novela y cuento.
821.134.272.81-4/-9	Literatura guatemalteca. Otros géneros.
821.134.272.83	Literatura hondureña. Historia y crítica. Obras.
821.134.272.83-1	Literatura hondureña. Poesía.
821.134.272.83-2	Literatura hondureña. Teatro.
821.134.272.83-3	Literatura hondureña. Novela y cuento.
821.134.272.83-4/-9	Literatura hondureña. Otros géneros.
821.134.272.84	Literatura salvadoreña. Historia y crítica. Obras.
821.134.272.84-1	Literatura salvadoreña. Poesía.
821.134.272.84-2	Literatura salvadoreña. Teatro.
821.134.272.84-3	Literatura salvadoreña. Novela y cuento.
821.134.272.84-4/-9	Literatura salvadoreña. Otros géneros.
821.134.272.85	Literatura nicaragüense. Historia y crítica. Obras.
821.134.272.85-1	Literatura nicaragüense. Poesía.
821.134.272.85-2	Literatura nicaragüense. Teatro.
821.134.272.85-3	Literatura nicaragüense. Novela y cuento.
821.134.272.85-4/-9	Literatura nicaragüense. Otros géneros.
821.134.272.86	Literatura costarricense. Historia y crítica. Obras.
821.134.272.86-1	Literatura costarricense. Poesía.
821.134.272.86-2	Literatura costarricense. Teatro.
821.134.272.86-3	Literatura costarricense. Novela y cuento.
821.134.272.86-4/-9	Literatura costarricense. Otros géneros.
821.134.272.87	Literatura panameña. Historia y crítica. Obras.
821.134.272.87-1	Literatura panameña. Poesía.
821.134.272.87-2	Literatura panameña. Teatro.
821.134.272.87-3	Literatura panameña. Novela y cuento.
821.134.272.87-4/-9	Literatura panameña. Otros géneros.
821.134.272.91	Literatura cubana. Historia y crítica. Obras.
821.134.272.91-1	Literatura cubana. Poesía.
821.134.272.91-2	Literatura cubana. Teatro.
821.134.272.91-3	Literatura cubana. Novela y cuento.
821.134.272.91-4/-9	Literatura cubana. Otros géneros.
821.134.272.93	Literatura dominicana. Historia y crítica. Obras.
821.134.272.93-4/-9	Literatura dominicana. Otros géneros.
821.134.272.95	Literatura puertorriqueña. Historia y crítica. Obras.
821.134.272.95-1	Literatura puertorriqueña. Poesía.
821.134.272.95-2	Literatura puertorriqueña. Teatro.
821.134.272.95-3	Literatura puertorriqueña. Novela y cuento.
821.134.272.95-4/-9	Literatura puertorriqueña. Otros géneros.
821.134.272-1	Literatura mexicana. Poesía.
821.134.272-2	Literatura mexicana. Teatro.
821.134.272-3	Literatura mexicana. Novela y cuento.
821.134.272-4/-9	Literatura mexicana. Otros géneros.
821.134.27-3	Literatura de América del Norte y Central en lengua española.
821.134.27-4/-9	Literatura de América del Norte y Central en lengua española. Otros géneros.
821.134.28	Literatura de América del Sur en lengua española. Historia y crítica. Obras.
821.134.28-1	Literatura de América del Sur en lengua española. Poesía.
821.134.282	Literatura argentina. Historia y crítica. Obras.
821.134.28-2	Literatura de América del Sur en lengua española. Teatro.
821.134.282-1	Literatura argentina. Poesía.
821.134.282-2	Literatura argentina. Teatro.
821.134.282-3	Literatura argentina. Novela y cuento.
821.134.282-4/-9	Literatura argentina. Otros géneros.
821.134.283	Literatura chilena. Historia y crítica. Obras.
821.134.28-3	Literatura de América del Sur en lengua española. Novela y cuento.
821.134.283-1	Literatura chilena. Poesía.
821.134.283-2	Literatura chilena. Teatro.
821.134.283-3	Literatura chilena. Novela y cuento.
821.134.283-4/-9	Literatura chilena. Otros géneros.
821.134.284	Literatura boliviana. Historia y crítica. Obras.
821.134.28-4/-9	Literatura de América del Sur en lengua española. Otros géneros.
821.134.284-1	Literatura boliviana. Poesía.
821.134.284-2	Literatura boliviana. Teatro.
821.134.284-3	Literatura boliviana. Novela y cuento.
821.134.284-4/-9	Literatura boliviana. Otros géneros.
821.134.285	Literatura peruana. Historia y crítica. Obras.
821.134.285-1	Literatura peruana. Poesía.
821.134.285-2	Literatura peruana. Teatro.
821.134.285-3	Literatura peruana. Novela y cuento.
821.134.285-4/-9	Literatura peruana. Otros géneros.
821.134.286.1	Literatura colombiana. Historia y crítica. Obras.
821.134.286.1-1	Literatura colombiana. Poesía.
821.134.286.1-2	Literatura colombiana. Teatro.
821.134.286.1-3	Literatura colombiana. Novela y cuento.
821.134.286.1-4/-9	Literatura colombiana. Otros géneros.
821.134.286.6	Literatura ecuatoriana. Historia y crítica. Obras.
821.134.286.6-1	Literatura ecuatoriana. Poesía.
821.134.286.6-2	Literatura ecuatoriana. Teatro.
821.134.286.6-3	Literatura ecuatoriana. Novela y cuento.
821.134.286.6-4/-9	Literatura ecuatoriana. Otros géneros.
821.134.287	Literatura venezolana. Historia y crítica. Obras.
821.134.287-1	Literatura venezolana. Poesía.
821.134.287-2	Literatura venezolana. Teatro.
821.134.287-3	Literatura venezolana. Novela y cuento.
821.134.287-4/-9	Literatura venezolana. Otros géneros.
821.134.289.2	Literatura paraguaya. Historia y crítica. Obras.
821.134.289.2-1	Literatura paraguaya. Poesía.
821.134.289.2-2	Literatura paraguaya. Teatro.
821.134.289.2-3	Literatura paraguaya. Novela y cuento.
821.134.289.2-4/-9	Literatura paraguaya. Otros géneros.
821.134.289.9	Literatura uruguaya. Historia y crítica. Obras.
821.134.289.9-1	Literatura uruguaya. Poesía.
821.134.289.9-2	Literatura uruguaya. Teatro.
821.134.289.9-3	Literatura uruguaya. Novela y cuento.
821.134.289.9-4/-9	Literatura uruguaya. Otros géneros.
821.134.3	Literatura en lengua portuguesa. Historia y crítica. Obras.
821.134.3-1	Literatura en lengua portuguesa. Poesía.
821.134.3-2	Literatura en lengua portuguesa. Teatro.
821.134.3-3	Literatura en lengua portuguesa. Novela y cuento.
821.134.3-4/9	Literatura en lengua portuguesa. Otros géneros.
821.134.4	Literatura gallega. Historia y crítica. Obras.
821.134.4-1	Literatura gallega. Poesía.
821.134.4-2	Literatura gallega. Teatro.
821.134.4-3	Literatura gallega. Novela y cuento.
821.134.4-4/-9	Literatura gallega. Otros géneros.
821.14'02	Literatura griega clásica. Historia y crítica. Obras.
821.14'06	Literatura griega moderna. Historia y crítica. Obras.
821.16/.17	Literaturas eslavas y bálticas.
821.161.1	Literatura rusa. Historia y crítica. Obras.
821.162.1	Literatura polaca. Historia y crítica. Obras.
821.162.3	Literatura checa.
821.163	Literatura búlgara, serbia y croata.
821.361	Literatura vasca (en euskera). Historia y crítica. Obras.
821.361-1	Literatura vasca (en euskera). Poesía.
821.361-2	Literatura vasca (en euskera). Teatro.
821.361-3	Literatura vasca (en euskera). Novela y cuento.
821.361-4/-9	Literatura vasca (en euskera). Otros géneros.
821.411.21	Literatura árabe.
821.521	Literatura japonesa. Historia y crítica. Obras.
82-993	Literatura licenciosa, erótica y pornográfica.
87	Literaturas clásicas. Historia y crítica. Obras.
89	Otras literaturas.
9.	Geografía. Biografía. Historia.
902	Arqueología.
903	Prehistoria. Restos prehistóricos.
904	Restos culturales de tiempos históricos.
908	Descripción geográfico-histórica de un territorio, una localidad.
91	Geografía general. Historia de la geografía.
910	Geografía como ciencia. Cuestiones generales. Viajes.
910.4	Viajes de descubrimientos. Expediciones.
911.2	Geografía física.
911.3	Geografía humana, social y cultural.
912	Mapas. Atlas geográficos. Globos terráqueos.
913	Geografía del mundo antiguo. Geografía regional en general.
914	Geografía de Europa.
914.60	Geografía de España.
914.601.1	Geografía de Galicia.
914.601.2	Geografía del Principado de Asturias.
914.601.3	Geografía de Cantabria.
914.601.5	Geografía del País Vasco.
914.601.6	Geografía de Navarra.
914.601.8	Geografía de Castilla y León.
914.602.1	Geografía de La Rioja.
914.602.2	Geografía de Aragón.
914.602.3	Geografía de Cataluña.
914.602.5	Geografía de Extremadura.
914.602.7	Geografía de la Comunidad Autónoma de Madrid.
914.602.8	Geografía de Castilla-La Mancha.
914.603.1	Geografía de la Comunidad Autónoma Valenciana.
914.603.2	Geografía de las Baleares.
914.603.3	Geografía de la Región de Murcia.
914.603.5	Geografía de Andalucía.
914.604.1	Geografía de Canarias.
915	Geografía de Asia.
916	Geografía de África.
917	Geografía de América del Norte y Central.
917.2	Geografía de México.
917.281	Geografía de Guatemala.
917.282	Geografía de Belice.
917.283	Geografía de Honduras.
917.284	Geografía de El Salvador.
917.285	Geografía de Nicaragua.
917.286	Geografía de Costa Rica.
917.287	Geografía de Panamá.
917.291	Geografía de Cuba.
917.292	Geografía de Jamaica.
917.293	Geografía de la República Dominicana.
917.294	Geografía de Haití.
917.295	Geografía de Puerto Rico.
917.297/.299	Geografía de las Pequeñas Antillas.
918	Geografía de América del Sur.
918.1	Geografía de Brasil.
918.2	Geografía de Argentina.
918.3	Geografía de Chile.
918.4	Geografía de Bolivia.
918.5	Geografía de Perú.
918.61	Geografía de Colombia.
918.66	Geografía de Ecuador.
918.7	Geografía de Venezuela.
918.92	Geografía de Paraguay.
918.99	Geografía de Uruguay.
919	Geografía de Australia, Oceanía y de las regiones polares.
929	Biografías.
929.5	Genealogía.
929.6	Heráldica. Blasones. Escudos de armas.
929.7	Nobleza.
93	Historia.
930	Ciencias auxiliares de la historia.
930.1	Filosofía de la historia.
930.25	Archivística. Archivos 930.85 Historia de la civilización. Historia de la cultura.
930.85	Historia de la civilización. Historia de la cultura.
930.9	Historia universal.
931	Historia del mundo antiguo.
94	Historia de la Edad Media y Moderna en general.
940	Historia de Europa.
946.0	Historia de España.
946.011	Historia de Galicia.
946.012	Historia del Principado de Asturias.
946.013	Historia de Cantabria.
946.015	Historia del País Vasco.
946.016	Historia de Navarra.
946.018	Historia de Castilla y León.
946.021	Historia de La Rioja.
946.022	Historia de Aragón.
946.023	Historia de Cataluña.
946.025	Historia de Extremadura.
946.027	Historia de la Comunidad Autónoma de Madrid.
946.028	Historia de Castilla-La Mancha.
946.031	Historia de la Comunidad Autónoma Valenciana.
946.032	Historia de las Baleares.
946.033	Historia de la Región de Murcia.
946.035	Historia de Andalucía.
946.041	Historia de Canarias.
950	Historia de Asia.
960	Historia de África.
970	Historia de América del Norte y América Central.
972	Historia de México.
972.81	Historia de Guatemala.
972.82	Historia de Belice.
972.83	Historia de Honduras.
972.84	Historia de El Salvador.
972.85	Historia de Nicaragua.
972.86	Historia de Costa Rica.
972.87	Historia de Panamá.
972.91	Historia de Cuba.
972.92	Historia de Jamaica.
972.93	Historia de la República Dominicana.
972.94	Historia de Haití.
972.95	Historia de las Puerto Rico.
972.97/.99	Historia de las Pequeñas Antillas.
980	Historia de América del Sur.
981	Historia de Brasil.
982	Historia de Argentina.
983	Historia de Chile.
984	Historia de Bolivia.
985	Historia de Perú.
986.1	Historia de Colombia.
986.6	Historia de Ecuador.
987	Historia de Venezuela.
989.2	Historia de Paraguay.
989.9	Historia de Uruguay.
990	Historia de Australia, Oceanía y de las regiones polares.
